,Anomaly,LOF
2004-02-12 11:02:39,1.0,1.8804966817771571
2004-02-12 11:12:39,0.0,1.167069394476115
2004-02-12 11:22:39,1.0,1.9649362647713615
2004-02-12 11:32:39,0.0,1.2282928817495686
2004-02-12 11:42:39,0.0,1.2457985829403762
2004-02-12 11:52:39,0.0,1.291591595169884
2004-02-12 12:02:39,1.0,1.7026887593817992
2004-02-12 12:12:39,0.0,1.0580722777156908
2004-02-12 12:22:39,0.0,1.0938036927702441
2004-02-12 12:32:39,0.0,1.0762196990964576
2004-02-12 12:42:39,0.0,1.0854417250044013
2004-02-12 12:52:39,0.0,1.0203299839154103
2004-02-12 13:02:39,0.0,0.993987535476629
2004-02-12 13:12:39,0.0,1.0683169863856679
2004-02-12 13:22:39,0.0,1.2139523477367002
2004-02-12 13:32:39,0.0,1.0373686552977437
2004-02-12 13:42:39,0.0,1.0532684948808737
2004-02-12 13:52:39,0.0,1.0215367345297373
2004-02-12 14:02:39,0.0,1.2128033905366975
2004-02-12 14:12:39,0.0,1.3339701771873402
2004-02-12 14:22:39,0.0,1.1235927572278643
2004-02-12 14:32:39,0.0,1.2035450731478279
2004-02-12 14:42:39,0.0,1.1100454692796202
2004-02-12 14:52:39,0.0,1.0311711767009177
2004-02-12 15:02:39,0.0,1.0634214408557772
2004-02-12 15:12:39,0.0,1.0961959644053514
2004-02-12 15:22:39,0.0,1.0616144327811594
2004-02-12 15:32:39,0.0,1.1121286664997272
2004-02-12 15:42:39,1.0,1.416000019019536
2004-02-12 15:52:39,0.0,0.9660487432242615
2004-02-12 16:02:39,0.0,1.010820386185808
2004-02-12 16:12:39,0.0,1.2498948281365994
2004-02-12 16:22:39,0.0,0.987860581143958
2004-02-12 16:32:39,0.0,1.0929988540161595
2004-02-12 16:42:39,0.0,1.1002377072560552
2004-02-12 16:52:39,0.0,1.0182073418789805
2004-02-12 17:02:39,0.0,1.0392629668370839
2004-02-12 17:12:39,0.0,1.0434075624667851
2004-02-12 17:22:39,0.0,0.9841371089562265
2004-02-12 17:32:39,0.0,1.0082184635972558
2004-02-12 17:42:39,0.0,1.0291008824666092
2004-02-12 17:52:39,0.0,1.070968707487069
2004-02-12 18:02:39,0.0,1.1051084503949973
2004-02-12 18:12:39,0.0,1.0261232116259886
2004-02-12 18:22:39,0.0,1.2022775328493056
2004-02-12 18:32:39,0.0,0.9763862619861918
2004-02-12 18:42:39,0.0,1.0272837011088973
2004-02-12 18:52:39,0.0,1.0106173629381092
2004-02-12 19:02:39,0.0,0.9856487729074759
2004-02-12 19:12:39,0.0,1.0428865837320356
2004-02-12 19:22:39,0.0,1.2918360770065132
2004-02-12 19:32:39,0.0,1.1268417566192928
2004-02-12 19:42:39,0.0,0.9882754380186268
2004-02-12 19:52:39,0.0,0.9625086990108702
2004-02-12 20:02:39,0.0,1.0500690865773312
2004-02-12 20:12:39,0.0,1.1129473416245257
2004-02-12 20:22:39,1.0,1.4860287499945115
2004-02-12 20:32:39,0.0,0.989907897558153
2004-02-12 20:42:39,0.0,1.0646851247511457
2004-02-12 20:52:39,0.0,1.1210896100794654
