,distanciaKNN,Thresh,Anomaly
2004-02-12 11:02:39,0.48786485290685633,0.5,False
2004-02-12 11:12:39,0.27225532488551835,0.5,False
2004-02-12 11:22:39,0.4917184255942016,0.5,False
2004-02-12 11:32:39,0.296805415905872,0.5,False
2004-02-12 11:42:39,0.2582993287006491,0.5,False
2004-02-12 11:52:39,0.30619408013887217,0.5,False
2004-02-12 12:02:39,0.3852850343899427,0.5,False
2004-02-12 12:12:39,0.19893933955033807,0.5,False
2004-02-12 12:22:39,0.17621596868550402,0.5,False
2004-02-12 12:32:39,0.19375109825289344,0.5,False
2004-02-12 12:42:39,0.18001428702366834,0.5,False
2004-02-12 12:52:39,0.13973181559501507,0.5,False
2004-02-12 13:02:39,0.1872767552069856,0.5,False
2004-02-12 13:12:39,0.20289278180457634,0.5,False
2004-02-12 13:22:39,0.24391772741896134,0.5,False
2004-02-12 13:32:39,0.1500678082562077,0.5,False
2004-02-12 13:42:39,0.17241452826086034,0.5,False
2004-02-12 13:52:39,0.15611226336601514,0.5,False
2004-02-12 14:02:39,0.26294440800473456,0.5,False
2004-02-12 14:12:39,0.295898924136747,0.5,False
2004-02-12 14:22:39,0.23298867176470048,0.5,False
2004-02-12 14:32:39,0.24960536263764874,0.5,False
2004-02-12 14:42:39,0.17030001189078087,0.5,False
2004-02-12 14:52:39,0.1927820562331174,0.5,False
2004-02-12 15:02:39,0.15782744839167584,0.5,False
2004-02-12 15:12:39,0.2119627685416951,0.5,False
2004-02-12 15:22:39,0.1444917044278785,0.5,False
2004-02-12 15:32:39,0.21190985242815566,0.5,False
2004-02-12 15:42:39,0.3106863446629661,0.5,False
2004-02-12 15:52:39,0.1014428144826992,0.5,False
2004-02-12 16:02:39,0.18410809250822713,0.5,False
2004-02-12 16:12:39,0.2827593522021589,0.5,False
2004-02-12 16:22:39,0.1363614243128308,0.5,False
2004-02-12 16:32:39,0.2024891327585266,0.5,False
2004-02-12 16:42:39,0.2171711601419078,0.5,False
2004-02-12 16:52:39,0.17181316756661738,0.5,False
2004-02-12 17:02:39,0.18355483818442975,0.5,False
2004-02-12 17:12:39,0.1637794248089965,0.5,False
2004-02-12 17:22:39,0.15252557321749213,0.5,False
2004-02-12 17:32:39,0.15898856474187711,0.5,False
2004-02-12 17:42:39,0.17785538073210888,0.5,False
2004-02-12 17:52:39,0.21099054918747684,0.5,False
2004-02-12 18:02:39,0.1703504883896964,0.5,False
2004-02-12 18:12:39,0.17843301181679752,0.5,False
2004-02-12 18:22:39,0.23449422384750046,0.5,False
2004-02-12 18:32:39,0.1502250052164969,0.5,False
2004-02-12 18:42:39,0.16397594725151898,0.5,False
2004-02-12 18:52:39,0.13943899227626275,0.5,False
2004-02-12 19:02:39,0.14054270743203542,0.5,False
2004-02-12 19:12:39,0.16886521744574357,0.5,False
2004-02-12 19:22:39,0.2569382158709484,0.5,False
2004-02-12 19:32:39,0.18497289705716619,0.5,False
2004-02-12 19:42:39,0.16703210263857768,0.5,False
2004-02-12 19:52:39,0.09343193436774558,0.5,False
2004-02-12 20:02:39,0.19868064185009926,0.5,False
2004-02-12 20:12:39,0.21603603425135226,0.5,False
2004-02-12 20:22:39,0.3126640737754408,0.5,False
2004-02-12 20:32:39,0.1571236879388671,0.5,False
2004-02-12 20:42:39,0.1630589708314494,0.5,False
2004-02-12 20:52:39,0.240540903045562,0.5,False
2004-02-12 21:02:39,0.13974138758288482,0.5,False
2004-02-12 21:12:39,0.15532098476133532,0.5,False
2004-02-12 21:22:39,0.1107120238525642,0.5,False
2004-02-12 21:32:39,0.14136252109065298,0.5,False
2004-02-12 21:42:39,0.12668748636541993,0.5,False
2004-02-12 21:52:39,0.18455965455674378,0.5,False
2004-02-12 22:02:39,0.15816800385755775,0.5,False
2004-02-12 22:12:39,0.16257939041728536,0.5,False
2004-02-12 22:22:39,0.2061348356458247,0.5,False
2004-02-12 22:32:39,0.22481583456346368,0.5,False
2004-02-12 22:42:39,0.28034405874189644,0.5,False
2004-02-12 22:52:39,0.16121717969958954,0.5,False
2004-02-12 23:02:39,0.13704805004035364,0.5,False
2004-02-12 23:12:39,0.1836414272059797,0.5,False
2004-02-12 23:22:39,0.1622210721774471,0.5,False
2004-02-12 23:32:39,0.15510907312642647,0.5,False
2004-02-12 23:42:39,0.17654740202606184,0.5,False
2004-02-12 23:52:39,0.19879417238473343,0.5,False
2004-02-13 00:02:39,0.21126626705998533,0.5,False
2004-02-13 00:12:39,0.1014428144826992,0.5,False
2004-02-13 00:22:39,0.1878337977991788,0.5,False
2004-02-13 00:32:39,0.21881905077560243,0.5,False
2004-02-13 00:42:39,0.16272209481499716,0.5,False
2004-02-13 00:52:39,0.1632813278082894,0.5,False
2004-02-13 01:02:39,0.22085148418936207,0.5,False
2004-02-13 01:12:39,0.17654740202606184,0.5,False
2004-02-13 01:22:39,0.1624043086203046,0.5,False
2004-02-13 01:32:39,0.18258646626061656,0.5,False
2004-02-13 01:42:39,0.15603801494852668,0.5,False
2004-02-13 01:52:39,0.1954202575810372,0.5,False
2004-02-13 02:02:39,0.15300987549226466,0.5,False
2004-02-13 02:12:39,0.1518152758147173,0.5,False
2004-02-13 02:22:39,0.10804294992267725,0.5,False
2004-02-13 02:32:39,0.13979451785976646,0.5,False
2004-02-13 02:42:39,0.1467164531883086,0.5,False
2004-02-13 02:52:39,0.18007565869743453,0.5,False
2004-02-13 03:02:39,0.14423051045246893,0.5,False
2004-02-13 03:12:39,0.1133928446181209,0.5,False
2004-02-13 03:22:39,0.13642355683210278,0.5,False
2004-02-13 03:32:39,0.1062267415591333,0.5,False
2004-02-13 03:42:39,0.18546081309096898,0.5,False
2004-02-13 03:52:39,0.10992408130545615,0.5,False
2004-02-13 04:02:39,0.14225281405659537,0.5,False
2004-02-13 04:12:39,0.14443552318783623,0.5,False
2004-02-13 04:22:39,0.16220539788986124,0.5,False
