,Anomaly,SVM
2004-02-12 11:02:39,1.0,10.187621584590806
2004-02-12 11:12:39,0.0,10.40125066456665
2004-02-12 11:22:39,1.0,10.171986373012594
2004-02-12 11:32:39,0.0,10.465113988173323
2004-02-12 11:42:39,0.0,10.546081133718435
2004-02-12 11:52:39,0.0,10.331646438702467
2004-02-12 12:02:39,0.0,10.340780988111769
2004-02-12 12:12:39,0.0,10.496934044764007
2004-02-12 12:22:39,0.0,10.604195643797125
2004-02-12 12:32:39,0.0,10.603154009926907
2004-02-12 12:42:39,0.0,10.458203386047002
2004-02-12 12:52:39,0.0,10.542057902677406
2004-02-12 13:02:39,0.0,10.566351633474374
2004-02-12 13:12:39,0.0,10.431130555656217
2004-02-12 13:22:39,0.0,10.536254428756754
2004-02-12 13:32:39,0.0,10.606150023953612
2004-02-12 13:42:39,0.0,10.543398036877731
2004-02-12 13:52:39,0.0,10.540672783483036
2004-02-12 14:02:39,0.0,10.378916701244083
2004-02-12 14:12:39,0.0,10.445077622430977
2004-02-12 14:22:39,0.0,10.29812741988865
2004-02-12 14:32:39,1.0,10.27693905503358
2004-02-12 14:42:39,0.0,10.573788767340723
2004-02-12 14:52:39,0.0,10.52300824331643
2004-02-12 15:02:39,0.0,10.58933034018789
2004-02-12 15:12:39,0.0,10.53758682115515
2004-02-12 15:22:39,0.0,10.573079187989332
2004-02-12 15:32:39,0.0,10.521863323274278
2004-02-12 15:42:39,1.0,10.237585947505385
2004-02-12 15:52:39,0.0,10.597442305654562
2004-02-12 16:02:39,0.0,10.423747304009108
2004-02-12 16:12:39,1.0,10.28397313701284
2004-02-12 16:22:39,0.0,10.60412361751319
2004-02-12 16:32:39,0.0,10.523736685808714
2004-02-12 16:42:39,0.0,10.331638635709771
2004-02-12 16:52:39,0.0,10.55999437465979
2004-02-12 17:02:39,0.0,10.367879462426176
2004-02-12 17:12:39,0.0,10.379726662692477
2004-02-12 17:22:39,0.0,10.575437262873562
2004-02-12 17:32:39,0.0,10.620310476233131
2004-02-12 17:42:39,0.0,10.596004194768245
2004-02-12 17:52:39,0.0,10.494535375118748
2004-02-12 18:02:39,0.0,10.574309998933133
2004-02-12 18:12:39,0.0,10.464061976038096
2004-02-12 18:22:39,0.0,10.548976233540706
2004-02-12 18:32:39,0.0,10.488198103982839
2004-02-12 18:42:39,0.0,10.611816276600617
2004-02-12 18:52:39,0.0,10.484943145928714
2004-02-12 19:02:39,0.0,10.512074268841456
2004-02-12 19:12:39,0.0,10.517105241870732
2004-02-12 19:22:39,0.0,10.352907272981216
2004-02-12 19:32:39,0.0,10.594075195100112
2004-02-12 19:42:39,0.0,10.506629704233964
2004-02-12 19:52:39,0.0,10.605659568659261
2004-02-12 20:02:39,0.0,10.535251452585163
2004-02-12 20:12:39,0.0,10.435987992320365
2004-02-12 20:22:39,0.0,10.339034017886553
2004-02-12 20:32:39,0.0,10.548878504278086
2004-02-12 20:42:39,0.0,10.543972182432299
2004-02-12 20:52:39,0.0,10.381555433490398
2004-02-12 21:02:39,0.0,10.543967943042054
2004-02-12 21:12:39,0.0,10.641263931589043
2004-02-12 21:22:39,0.0,10.57774916865213
2004-02-12 21:32:39,0.0,10.569354015586732
2004-02-12 21:42:39,0.0,10.568881225384644
2004-02-12 21:52:39,0.0,10.472944061431466
2004-02-12 22:02:39,0.0,10.589959215525411
2004-02-12 22:12:39,0.0,10.489078757178214
2004-02-12 22:22:39,0.0,10.471914755776009
2004-02-12 22:32:39,0.0,10.491262123287102
2004-02-12 22:42:39,1.0,10.259629504162602
2004-02-12 22:52:39,0.0,10.364948943273188
2004-02-12 23:02:39,0.0,10.571633617298712
2004-02-12 23:12:39,0.0,10.502582344625393
2004-02-12 23:22:39,0.0,10.58633989191317
2004-02-12 23:32:39,0.0,10.458432619581465
2004-02-12 23:42:39,0.0,10.488995330726121
2004-02-12 23:52:39,0.0,10.560896786206454
2004-02-13 00:02:39,0.0,10.411026327361883
2004-02-13 00:12:39,0.0,10.62722745327535
2004-02-13 00:22:39,0.0,10.508589483207889
2004-02-13 00:32:39,0.0,10.496051123309538
2004-02-13 00:42:39,0.0,10.572582701601778
2004-02-13 00:52:39,0.0,10.587171132960268
2004-02-13 01:02:39,0.0,10.313259099078106
2004-02-13 01:12:39,0.0,10.501760694549178
2004-02-13 01:22:39,0.0,10.594159477983881
2004-02-13 01:32:39,0.0,10.55085765723891
2004-02-13 01:42:39,0.0,10.578164322461774
2004-02-13 01:52:39,0.0,10.57342871032234
2004-02-13 02:02:39,0.0,10.464066606230226
2004-02-13 02:12:39,0.0,10.610204777134426
2004-02-13 02:22:39,0.0,10.586423349110646
2004-02-13 02:32:39,0.0,10.5810509797121
2004-02-13 02:42:39,0.0,10.517312672586375
2004-02-13 02:52:39,0.0,10.493987472788938
2004-02-13 03:02:39,0.0,10.522708197762153
2004-02-13 03:12:39,0.0,10.636815191420796
2004-02-13 03:22:39,0.0,10.570861134464181
2004-02-13 03:32:39,0.0,10.582128801151216
2004-02-13 03:42:39,0.0,10.464108812000507
2004-02-13 03:52:39,0.0,10.57089071844197
2004-02-13 04:02:39,0.0,10.522164695110204
2004-02-13 04:12:39,0.0,10.597857419231024
2004-02-13 04:22:39,0.0,10.530443000224828
2004-02-13 04:32:39,0.0,10.544360914960446
2004-02-13 04:42:39,0.0,10.52307248777094
2004-02-13 04:52:39,0.0,10.561387380138669
2004-02-13 05:02:39,0.0,10.520844350798786
2004-02-13 05:12:39,0.0,10.396250404799277
2004-02-13 05:22:39,0.0,10.554308442165532
2004-02-13 05:32:39,0.0,10.48615474923551
2004-02-13 05:42:39,0.0,10.498116132367533
2004-02-13 05:52:39,0.0,10.52373147367367
2004-02-13 06:02:39,0.0,10.623958566766948
2004-02-13 06:12:39,0.0,10.405410564700722
2004-02-13 06:22:39,0.0,10.636598314894112
2004-02-13 06:32:39,0.0,10.527255893175639
