,Anomaly,ISOF
2004-02-12 11:02:39,1.0,-0.6562845224924064
2004-02-12 11:12:39,1.0,-0.5147584085947869
2004-02-12 11:22:39,1.0,-0.667332858035829
2004-02-12 11:32:39,1.0,-0.5072108390621186
2004-02-12 11:42:39,0.0,-0.49102228457612707
2004-02-12 11:52:39,1.0,-0.5411427788287871
2004-02-12 12:02:39,1.0,-0.5671116350739269
2004-02-12 12:12:39,0.0,-0.44638347501079284
2004-02-12 12:22:39,0.0,-0.4328426426387545
2004-02-12 12:32:39,0.0,-0.43063422503560805
2004-02-12 12:42:39,0.0,-0.46867892425856933
2004-02-12 12:52:39,0.0,-0.4352307793542542
2004-02-12 13:02:39,0.0,-0.4144762210277761
2004-02-12 13:12:39,0.0,-0.4967402227704218
2004-02-12 13:22:39,1.0,-0.5070692088518146
2004-02-12 13:32:39,0.0,-0.3977814973908831
2004-02-12 13:42:39,0.0,-0.4335200377267745
2004-02-12 13:52:39,0.0,-0.4155460632883575
2004-02-12 14:02:39,1.0,-0.5282794865503575
2004-02-12 14:12:39,1.0,-0.5214522987593467
2004-02-12 14:22:39,1.0,-0.5126581446034222
2004-02-12 14:32:39,1.0,-0.5270901161486244
2004-02-12 14:42:39,0.0,-0.42880716710649236
2004-02-12 14:52:39,0.0,-0.41888174867128547
2004-02-12 15:02:39,0.0,-0.41282197514764
2004-02-12 15:12:39,0.0,-0.46298290177907936
2004-02-12 15:22:39,0.0,-0.40875701310434215
2004-02-12 15:32:39,0.0,-0.46119258474947744
2004-02-12 15:42:39,1.0,-0.5902243717536505
2004-02-12 15:52:39,0.0,-0.38120201497861006
2004-02-12 16:02:39,0.0,-0.4527119533230423
2004-02-12 16:12:39,1.0,-0.5516197869148914
2004-02-12 16:22:39,0.0,-0.3812103123013692
2004-02-12 16:32:39,0.0,-0.43480386471822424
2004-02-12 16:42:39,0.0,-0.49479836148654327
2004-02-12 16:52:39,0.0,-0.4260842970705735
2004-02-12 17:02:39,0.0,-0.46431559964398195
2004-02-12 17:12:39,0.0,-0.4617539154605441
2004-02-12 17:22:39,0.0,-0.39631970166952535
2004-02-12 17:32:39,0.0,-0.3944161136850944
2004-02-12 17:42:39,0.0,-0.4108012268938184
2004-02-12 17:52:39,0.0,-0.43558714413215627
2004-02-12 18:02:39,0.0,-0.4187705989201676
2004-02-12 18:12:39,0.0,-0.44615197060276446
2004-02-12 18:22:39,0.0,-0.45653020779730336
2004-02-12 18:32:39,0.0,-0.41661328982831897
2004-02-12 18:42:39,0.0,-0.39966102790876723
2004-02-12 18:52:39,0.0,-0.4200278450147453
