,Mob dist,Thresh,Anomaly
2004-02-12 11:02:39,1.6670019566427143,3.8120454918056534,False
2004-02-12 11:12:39,1.6994150233671799,3.8120454918056534,False
2004-02-12 11:22:39,2.6719683661416207,3.8120454918056534,False
2004-02-12 11:32:39,1.4246173832152742,3.8120454918056534,False
2004-02-12 11:42:39,1.6246007732283816,3.8120454918056534,False
2004-02-12 11:52:39,2.644238311463486,3.8120454918056534,False
2004-02-12 12:02:39,1.9877150122800349,3.8120454918056534,False
2004-02-12 12:12:39,1.7865363354696624,3.8120454918056534,False
2004-02-12 12:22:39,1.3190398892542736,3.8120454918056534,False
2004-02-12 12:32:39,1.502585342665342,3.8120454918056534,False
2004-02-12 12:42:39,1.496748066961159,3.8120454918056534,False
2004-02-12 12:52:39,1.0501458254238907,3.8120454918056534,False
2004-02-12 13:02:39,1.0423817288610882,3.8120454918056534,False
2004-02-12 13:12:39,1.9182141346669768,3.8120454918056534,False
2004-02-12 13:22:39,1.5923886642513398,3.8120454918056534,False
2004-02-12 13:32:39,1.1056954774939194,3.8120454918056534,False
2004-02-12 13:42:39,1.79808863416538,3.8120454918056534,False
2004-02-12 13:52:39,1.296266501786681,3.8120454918056534,False
2004-02-12 14:02:39,2.282080985429857,3.8120454918056534,False
2004-02-12 14:12:39,2.4294511863718085,3.8120454918056534,False
2004-02-12 14:22:39,2.3042084460854735,3.8120454918056534,False
2004-02-12 14:32:39,2.4630265822980166,3.8120454918056534,False
2004-02-12 14:42:39,1.4119732700888719,3.8120454918056534,False
2004-02-12 14:52:39,0.9889674764196291,3.8120454918056534,False
2004-02-12 15:02:39,1.1847167931004752,3.8120454918056534,False
2004-02-12 15:12:39,1.9672665200488757,3.8120454918056534,False
2004-02-12 15:22:39,1.0146401083043344,3.8120454918056534,False
2004-02-12 15:32:39,2.1108162743194803,3.8120454918056534,False
2004-02-12 15:42:39,2.3064880964528474,3.8120454918056534,False
2004-02-12 15:52:39,0.09776187292432428,3.8120454918056534,False
2004-02-12 16:02:39,1.8046076338835022,3.8120454918056534,False
